"","ID2","ID1","SerialNumber","CoHours","Sex1","Sex2"
"32","U100","U139",795,214,"F","M"
"33","U100","U150",808,63,"F","M"
"34","U100","U149",806,37,"F","M"
"35","U100","U64",964,3,"F","M"
"36","U100","U91",994,9,"F","M"
"37","U100","U84",986,2,"F","M"
"38","U100","U4",937,6,"M","M"
"39","U100","U54",953,1,"M","M"
"40","U100","U44",942,187,"F","M"
"41","U100","U78",979,2,"M","M"
"42","U100","U5",948,33,"M","M"
"43","U101","U98",1249,1,"F","M"
"44","U101","U143",1048,5,"M","M"
"45","U101","U77",1226,9,"M","M"
"46","U101","U125",1028,6,"M","M"
"47","U101","U121",1024,12,"M","M"
"48","U102","U19",1346,93,"F","M"
"49","U102","U66",1461,4,"M","M"
"50","U102","U103",1251,5,"F","M"
"51","U102","U160",1314,5,"M","M"
"52","U104","U106",1745,4,"M","M"
"53","U104","U185",1832,67,"F","M"
"54","U104","U201",1850,2,"M","M"
"55","U104","U246",1899,8,"F","M"
"56","U104","U114",1754,24,"F","M"
"57","U104","U113",1753,2,"F","M"
"58","U104","U128",1769,5,"M","M"
"59","U104","U118",1758,2,"F","M"
"60","U104","U180",1827,27,"M","M"
"61","U104","U238",1890,46,"F","M"
"62","U104","U40",1924,1,"M","M"
"63","U104","U225",1876,5,"M","M"
"64","U104","U65",1951,12,"F","M"
"65","U104","U8",1967,1,"M","M"
"66","U104","U129",1770,30,"F","M"
"67","U104","U243",1896,4,"M","M"
"68","U104","U89",1977,4,"F","M"
"69","U105","U96",2229,1,"F","M"
"70","U105","U238",2134,10,"F","M"
"71","U105","U180",2071,1,"M","M"
"72","U105","U129",2014,29,"F","M"
"73","U105","U155",2043,29,"M","M"
"74","U105","U185",2076,26,"F","M"
"75","U106","U183",2317,13,"M","M"
"76","U106","U166",2298,68,"F","M"
"77","U106","U163",2295,7,"M","M"
"78","U106","U12",2247,15,"M","M"
"79","U106","U125",2253,11,"M","M"
"80","U106","U114",2241,30,"F","M"
"81","U106","U204",2340,47,"F","M"
"82","U106","U63",2436,16,"M","M"
"83","U106","U201",2337,3,"M","M"
"84","U106","U7",2443,106,"M","M"
"85","U106","U107",2233,257,"M","M"
"86","U107","U7",2685,90,"M","M"
"87","U107","U51",2665,37,"M","M"
"88","U107","U233",2614,63,"F","M"
"89","U107","U12",2489,21,"M","M"
"90","U107","U187",2563,42,"M","M"
"91","U107","U99",2717,6,"M","M"
"92","U107","U68",2683,48,"F","M"
"93","U107","U125",2495,10,"M","M"
"94","U107","U126",2496,41,"F","M"
"95","U107","U63",2678,1,"M","M"
"96","U107","U98",2716,5,"F","M"
"97","U108","U156",2770,1,"M","M"
"98","U108","U49",2903,34,"M","M"
"99","U108","U55",2910,33,"F","M"
"100","U109","U8",3177,2,"M","F"
"101","U109","U47",3141,40,"M","F"
"102","U11","U52",3386,16,"F","M"
"103","U11","U145",3237,67,"M","M"
"104","U11","U30",3362,27,"F","M"
"105","U11","U62",3397,22,"M","M"
"106","U11","U184",3280,232,"F","M"
"107","U11","U242",3344,10,"F","M"
"108","U11","U192",3289,7,"M","M"
"109","U110","U20",3535,100,"M","F"
"110","U110","U51",3623,3,"M","F"
"111","U110","U21",3546,42,"M","F"
"112","U110","U126",3454,11,"F","F"
"113","U111","U60",3870,4,"M","F"
"114","U111","U45",3853,112,"F","F"
"115","U111","U4",3847,105,"M","F"
"116","U111","U164",3733,11,"M","F"
"117","U111","U43",3851,21,"M","F"
"118","U111","U130",3696,74,"M","F"
"119","U111","U137",3703,249,"F","F"
"120","U111","U5",3858,14,"M","F"
"121","U111","U84",3896,127,"F","F"
"122","U111","U132",3698,7,"M","F"
"123","U112","U163",3968,3,"M","M"
"124","U112","U166",3971,32,"F","M"
"125","U112","U114",3914,3,"F","M"
"126","U112","U204",4013,14,"F","M"
"127","U112","U246",4059,2,"F","M"
"128","U112","U42",4086,8,"M","M"
"129","U113","U40",4319,5,"M","F"
"130","U113","U16",4199,18,"M","F"
"131","U113","U188",4230,4,"M","F"
"132","U113","U114",4149,94,"F","F"
"133","U113","U225",4271,6,"M","F"
"134","U113","U252",4301,3,"M","F"
"135","U113","U155",4194,3,"M","F"
"136","U114","U155",4428,4,"M","F"
"137","U114","U204",4482,27,"F","F"
"138","U114","U40",4553,60,"M","F"
"139","U114","U65",4580,105,"F","F"
"140","U114","U188",4464,16,"M","F"
"141","U114","U166",4440,31,"F","F"
"142","U114","U225",4505,52,"M","F"
"143","U114","U201",4479,1,"M","F"
"144","U115","U127",4630,3,"M","F"
"145","U115","U60",4808,16,"M","F"
"146","U115","U137",4641,41,"F","F"
"147","U115","U133",4637,166,"M","F"
"148","U115","U84",4834,30,"F","F"
"149","U115","U222",4735,10,"M","F"
"150","U115","U87",4837,4,"M","F"
"151","U115","U164",4671,11,"M","F"
"152","U115","U159",4665,17,"M","F"
"153","U116","U131",4867,8,"M","F"
"154","U116","U163",4902,6,"M","F"
"155","U116","U152",4890,7,"M","F"
"156","U116","U135",4871,44,"F","F"
"157","U117","U22",5195,7,"M","M"
"158","U117","U93",5307,6,"F","M"
"159","U117","U27",5234,25,"M","M"
"160","U117","U82",5295,110,"F","M"
"161","U117","U92",5306,2,"M","M"
"162","U117","U43",5252,6,"M","M"
"163","U118","U160",5360,1,"M","F"
"164","U118","U8",5522,11,"M","F"
"165","U118","U56",5496,12,"F","F"
"166","U118","U89",5532,6,"F","F"
"167","U119","U69",5739,30,"F","M"
"168","U119","U60",5730,12,"M","M"
"169","U119","U4",5707,22,"M","M"
"170","U119","U26",5692,154,"F","M"
"171","U119","U171",5601,3,"M","M"
"172","U119","U7",5740,1,"M","M"
"173","U119","U29",5695,2,"F","M"
"174","U119","U208",5641,21,"F","M"
"175","U119","U63",5733,26,"M","M"
"176","U119","U77",5748,49,"M","M"
"177","U119","U50",5719,3,"M","M"
"178","U119","U127",5552,8,"M","M"
"179","U12","U98",5999,54,"F","M"
"180","U12","U50",5947,7,"M","M"
"181","U12","U26",5920,94,"F","M"
"182","U12","U69",5967,201,"F","M"
"183","U12","U208",5869,79,"F","M"
"184","U12","U99",6000,28,"M","M"
"185","U12","U51",5948,5,"M","M"
"186","U12","U81",5981,7,"M","M"
